 M README.md
?? venv/Lib/site-packages/transformers/models/kosmos2_5/__init__.py
?? venv/Lib/site-packages/transformers/models/kosmos2_5/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kosmos2_5/__pycache__/configuration_kosmos2_5.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kosmos2_5/__pycache__/image_processing_kosmos2_5.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kosmos2_5/__pycache__/image_processing_pil_kosmos2_5.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kosmos2_5/__pycache__/modeling_kosmos2_5.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kosmos2_5/__pycache__/processing_kosmos2_5.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kosmos2_5/configuration_kosmos2_5.py
?? venv/Lib/site-packages/transformers/models/kosmos2_5/image_processing_kosmos2_5.py
?? venv/Lib/site-packages/transformers/models/kosmos2_5/image_processing_pil_kosmos2_5.py
?? venv/Lib/site-packages/transformers/models/kosmos2_5/modeling_kosmos2_5.py
?? venv/Lib/site-packages/transformers/models/kosmos2_5/processing_kosmos2_5.py
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/__init__.py
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/__pycache__/configuration_kyutai_speech_to_text.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/__pycache__/feature_extraction_kyutai_speech_to_text.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/__pycache__/modeling_kyutai_speech_to_text.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/__pycache__/modular_kyutai_speech_to_text.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/__pycache__/processing_kyutai_speech_to_text.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/configuration_kyutai_speech_to_text.py
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/feature_extraction_kyutai_speech_to_text.py
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/modeling_kyutai_speech_to_text.py
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/modular_kyutai_speech_to_text.py
?? venv/Lib/site-packages/transformers/models/kyutai_speech_to_text/processing_kyutai_speech_to_text.py
?? venv/Lib/site-packages/transformers/models/laguna/__init__.py
?? venv/Lib/site-packages/transformers/models/laguna/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/laguna/__pycache__/configuration_laguna.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/laguna/__pycache__/modeling_laguna.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/laguna/__pycache__/modular_laguna.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/laguna/configuration_laguna.py
?? venv/Lib/site-packages/transformers/models/laguna/modeling_laguna.py
?? venv/Lib/site-packages/transformers/models/laguna/modular_laguna.py
?? venv/Lib/site-packages/transformers/models/lasr/__init__.py
?? venv/Lib/site-packages/transformers/models/lasr/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lasr/__pycache__/configuration_lasr.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lasr/__pycache__/feature_extraction_lasr.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lasr/__pycache__/modeling_lasr.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lasr/__pycache__/modular_lasr.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lasr/__pycache__/processing_lasr.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lasr/__pycache__/tokenization_lasr.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lasr/configuration_lasr.py
?? venv/Lib/site-packages/transformers/models/lasr/feature_extraction_lasr.py
?? venv/Lib/site-packages/transformers/models/lasr/modeling_lasr.py
?? venv/Lib/site-packages/transformers/models/lasr/modular_lasr.py
?? venv/Lib/site-packages/transformers/models/lasr/processing_lasr.py
?? venv/Lib/site-packages/transformers/models/lasr/tokenization_lasr.py
?? venv/Lib/site-packages/transformers/models/layoutlm/__init__.py
?? venv/Lib/site-packages/transformers/models/layoutlm/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlm/__pycache__/configuration_layoutlm.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlm/__pycache__/modeling_layoutlm.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlm/configuration_layoutlm.py
?? venv/Lib/site-packages/transformers/models/layoutlm/modeling_layoutlm.py
?? venv/Lib/site-packages/transformers/models/layoutlmv2/__init__.py
?? venv/Lib/site-packages/transformers/models/layoutlmv2/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv2/__pycache__/configuration_layoutlmv2.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv2/__pycache__/image_processing_layoutlmv2.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv2/__pycache__/image_processing_pil_layoutlmv2.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv2/__pycache__/modeling_layoutlmv2.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv2/__pycache__/processing_layoutlmv2.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv2/__pycache__/tokenization_layoutlmv2.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv2/configuration_layoutlmv2.py
?? venv/Lib/site-packages/transformers/models/layoutlmv2/image_processing_layoutlmv2.py
?? venv/Lib/site-packages/transformers/models/layoutlmv2/image_processing_pil_layoutlmv2.py
?? venv/Lib/site-packages/transformers/models/layoutlmv2/modeling_layoutlmv2.py
?? venv/Lib/site-packages/transformers/models/layoutlmv2/processing_layoutlmv2.py
?? venv/Lib/site-packages/transformers/models/layoutlmv2/tokenization_layoutlmv2.py
?? venv/Lib/site-packages/transformers/models/layoutlmv3/__init__.py
?? venv/Lib/site-packages/transformers/models/layoutlmv3/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv3/__pycache__/configuration_layoutlmv3.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv3/__pycache__/image_processing_layoutlmv3.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv3/__pycache__/image_processing_pil_layoutlmv3.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv3/__pycache__/modeling_layoutlmv3.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv3/__pycache__/processing_layoutlmv3.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv3/__pycache__/tokenization_layoutlmv3.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutlmv3/configuration_layoutlmv3.py
?? venv/Lib/site-packages/transformers/models/layoutlmv3/image_processing_layoutlmv3.py
?? venv/Lib/site-packages/transformers/models/layoutlmv3/image_processing_pil_layoutlmv3.py
?? venv/Lib/site-packages/transformers/models/layoutlmv3/modeling_layoutlmv3.py
?? venv/Lib/site-packages/transformers/models/layoutlmv3/processing_layoutlmv3.py
?? venv/Lib/site-packages/transformers/models/layoutlmv3/tokenization_layoutlmv3.py
?? venv/Lib/site-packages/transformers/models/layoutxlm/__init__.py
?? venv/Lib/site-packages/transformers/models/layoutxlm/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutxlm/__pycache__/configuration_layoutxlm.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutxlm/__pycache__/modular_layoutxlm.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutxlm/__pycache__/processing_layoutxlm.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutxlm/__pycache__/tokenization_layoutxlm.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/layoutxlm/configuration_layoutxlm.py
?? venv/Lib/site-packages/transformers/models/layoutxlm/modular_layoutxlm.py
?? venv/Lib/site-packages/transformers/models/layoutxlm/processing_layoutxlm.py
?? venv/Lib/site-packages/transformers/models/layoutxlm/tokenization_layoutxlm.py
?? venv/Lib/site-packages/transformers/models/led/__init__.py
?? venv/Lib/site-packages/transformers/models/led/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/led/__pycache__/configuration_led.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/led/__pycache__/modeling_led.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/led/configuration_led.py
?? venv/Lib/site-packages/transformers/models/led/modeling_led.py
?? venv/Lib/site-packages/transformers/models/levit/__init__.py
?? venv/Lib/site-packages/transformers/models/levit/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/levit/__pycache__/configuration_levit.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/levit/__pycache__/image_processing_levit.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/levit/__pycache__/image_processing_pil_levit.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/levit/__pycache__/modeling_levit.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/levit/configuration_levit.py
?? venv/Lib/site-packages/transformers/models/levit/image_processing_levit.py
?? venv/Lib/site-packages/transformers/models/levit/image_processing_pil_levit.py
?? venv/Lib/site-packages/transformers/models/levit/modeling_levit.py
?? venv/Lib/site-packages/transformers/models/lfm2/__init__.py
?? venv/Lib/site-packages/transformers/models/lfm2/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2/__pycache__/configuration_lfm2.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2/__pycache__/modeling_lfm2.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2/__pycache__/modular_lfm2.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2/configuration_lfm2.py
?? venv/Lib/site-packages/transformers/models/lfm2/modeling_lfm2.py
?? venv/Lib/site-packages/transformers/models/lfm2/modular_lfm2.py
?? venv/Lib/site-packages/transformers/models/lfm2_moe/__init__.py
?? venv/Lib/site-packages/transformers/models/lfm2_moe/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2_moe/__pycache__/configuration_lfm2_moe.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2_moe/__pycache__/modeling_lfm2_moe.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2_moe/__pycache__/modular_lfm2_moe.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2_moe/configuration_lfm2_moe.py
?? venv/Lib/site-packages/transformers/models/lfm2_moe/modeling_lfm2_moe.py
?? venv/Lib/site-packages/transformers/models/lfm2_moe/modular_lfm2_moe.py
?? venv/Lib/site-packages/transformers/models/lfm2_vl/__init__.py
?? venv/Lib/site-packages/transformers/models/lfm2_vl/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2_vl/__pycache__/configuration_lfm2_vl.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2_vl/__pycache__/image_processing_lfm2_vl.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2_vl/__pycache__/modeling_lfm2_vl.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2_vl/__pycache__/modular_lfm2_vl.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2_vl/__pycache__/processing_lfm2_vl.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lfm2_vl/configuration_lfm2_vl.py
?? venv/Lib/site-packages/transformers/models/lfm2_vl/image_processing_lfm2_vl.py
?? venv/Lib/site-packages/transformers/models/lfm2_vl/modeling_lfm2_vl.py
?? venv/Lib/site-packages/transformers/models/lfm2_vl/modular_lfm2_vl.py
?? venv/Lib/site-packages/transformers/models/lfm2_vl/processing_lfm2_vl.py
?? venv/Lib/site-packages/transformers/models/lightglue/__init__.py
?? venv/Lib/site-packages/transformers/models/lightglue/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lightglue/__pycache__/configuration_lightglue.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lightglue/__pycache__/image_processing_lightglue.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lightglue/__pycache__/image_processing_pil_lightglue.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lightglue/__pycache__/modeling_lightglue.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lightglue/__pycache__/modular_lightglue.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lightglue/configuration_lightglue.py
?? venv/Lib/site-packages/transformers/models/lightglue/image_processing_lightglue.py
?? venv/Lib/site-packages/transformers/models/lightglue/image_processing_pil_lightglue.py
?? venv/Lib/site-packages/transformers/models/lightglue/modeling_lightglue.py
?? venv/Lib/site-packages/transformers/models/lightglue/modular_lightglue.py
?? venv/Lib/site-packages/transformers/models/lighton_ocr/__init__.py
?? venv/Lib/site-packages/transformers/models/lighton_ocr/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lighton_ocr/__pycache__/configuration_lighton_ocr.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lighton_ocr/__pycache__/modeling_lighton_ocr.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lighton_ocr/__pycache__/modular_lighton_ocr.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lighton_ocr/__pycache__/processing_lighton_ocr.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lighton_ocr/configuration_lighton_ocr.py
?? venv/Lib/site-packages/transformers/models/lighton_ocr/modeling_lighton_ocr.py
?? venv/Lib/site-packages/transformers/models/lighton_ocr/modular_lighton_ocr.py
?? venv/Lib/site-packages/transformers/models/lighton_ocr/processing_lighton_ocr.py
?? venv/Lib/site-packages/transformers/models/lilt/__init__.py
?? venv/Lib/site-packages/transformers/models/lilt/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lilt/__pycache__/configuration_lilt.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lilt/__pycache__/modeling_lilt.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/lilt/configuration_lilt.py
?? venv/Lib/site-packages/transformers/models/lilt/modeling_lilt.py
?? venv/Lib/site-packages/transformers/models/llama/__init__.py
?? venv/Lib/site-packages/transformers/models/llama/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/llama/__pycache__/configuration_llama.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/llama/__pycache__/modeling_llama.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/llama/__pycache__/tokenization_llama.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/llama/configuration_llama.py
?? venv/Lib/site-packages/transformers/models/llama/modeling_llama.py
?? venv/Lib/site-packages/transformers/models/llama/tokenization_llama.py
?? venv/Lib/site-packages/transformers/models/llama4/__init__.py
?? venv/Lib/site-packages/transformers/models/llama4/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/llama4/__pycache__/configuration_llama4.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/llama4/__pycache__/image_processing_llama4.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/llama4/__pycache__/modeling_llama4.cpython-311.pyc
?? venv/Lib/site-packages/transformers/models/llama4/__pycache__/processing_llama4.cpython-311.pyc
